20150505,공,2호선,사당,하차,187,0,0,0,0,105,831,710,987,1703,1635,1568,1670,1700,1706,1928,2285,2967,3255,2554,2440,2492,2306,1527,34556
20150505,공,2호선,낙성대,승차,0,0,0,0,2,325,533,752,1211,1584,1558,1750,2060,2092,1868,1628,1562,1607,1411,1057,773,845,647,326,23591
20150505,공,2호선,낙성대,하차,15,0,0,0,0,96,459,344,501,997,1129,1024,990,1032,1311,1205,1543,1790,2060,1780,1813,1948,1939,1504,23480
20150505,공,2호선,서울대입구,승차,0,0,0,0,44,796,895,1213,1791,2403,2298,2371,3119,3165,2900,2867,2802,2888,2596,2145,1870,1752,1687,782,40384
20150505,공,2호선,서울대입구,하차,691,0,0,0,0,120,640,763,1185,2304,2238,1988,1942,2258,2302,2279,2354,3268,3327,3076,2779,2893,2707,1901,41015
20150505,공,2호선,봉천,승차,1,0,0,0,7,461,585,754,1178,1570,1284,1335,1286,1290,1048,920,849,886,803,656,518,437,384,159,16411
20150505,공,2호선,봉천,하차,70,0,0,0,0,82,281,191,350,539,568,606,603,676,728,892,1041,1460,1580,1267,1236,1325,1311,705,15511
20150505,공,2호선,신림,승차,10,0,0,0,1,1458,1676,2294,3386,4087,3557,3832,3926,4131,3863,3412,3420,3305,2970,2743,2590,2478,2299,986,56424
20150505,공,2호선,신림,하차,157,0,0,0,0,184,794,760,1099,1538,1787,2132,2368,2601,2917,3053,3766,4794,5714,4592,4286,4825,4534,2977,54878
20150505,공,2호선,신대방,승차,0,0,0,0,3,773,669,986,1744,2147,1722,1650,1479,1582,1326,1227,1171,1203,968,861,707,586,414,166,21384
20150505,공,2호선,신대방,하차,33,0,0,0,1,56,431,311,467,571,653,755,801,1017,1060,1203,1519,1748,2039,1749,1437,2067,1990,1173,21081
20150505,공,2호선,구로디지털단지,승차,1,0,0,0,1,1471,1153,1598,2600,2940,2385,2551,2663,2494,2159,2108,2023,2282,2001,1769,1633,1431,1195,498,36956
20150505,공,2호선,구로디지털단지,하차,52,0,0,0,0,113,771,667,1044,1188,1153,1219,1427,1627,2072,2108,2317,3270,3869,2716,2764,3242,3230,1729,36578
20150505,공,2호선,대림,승차,3,0,0,0,10,1391,798,1053,2039,2350,1780,1603,1657,1604,1497,1379,1298,1276,1140,983,981,816,545,284,24487
20150505,공,2호선,대림,하차,61,0,0,0,0,150,459,401,645,1019,1083,1181,1126,1151,1184,1417,1701,2394,2654,1766,1532,2048,2198,1040,25210
20150505,공,2호선,신도림,승차,2,0,0,0,90,1414,1050,1394,2147,2723,2621,2952,3318,3201,3309,3171,3251,3326,3007,2783,2746,2704,2123,818,48150
20150505,공,2호선,신도림,하차,790,0,0,0,1,212,841,715,1163,1660,2038,2341,2894,2897,3052,3291,3717,4237,4563,3532,2974,3057,2734,2378,49087
20150505,공,2호선,문래,승차,1,0,0,0,1,123,203,282,430,619,647,726,725,794,763,654,651,668,703,515,464,461,431,166,10027
20150505,공,2호선,문래,하차,4,0,0,0,0,46,188,262,446,572,501,554,612,581,607,640,825,712,792,751,620,547,523,327,10110
20150505,공,2호선,영등포구청,승차,0,0,0,0,0,173,261,298,498,759,684,746,751,805,713,694,689,850,643,530,475,464,444,197,10674
20150505,공,2호선,영등포구청,하차,26,0,0,0,0,65,293,277,481,636,492,548,533,653,691,690,772,864,904,804,689,688,668,485,11259
20150505,공,2호선,당산,승차,0,0,0,0,3,200,254,445,726,929,910,1009,1097,962,1005,867,944,1081,944,830,646,592,603,229,14276
20150505,공,2호선,당산,하차,55,0,0,0,0,135,411,340,519,644,579,659,755,924,1002,950,1119,1386,1383,1134,1076,1118,945,679,15813
20150505,공,2호선,합정,승차,3,0,0,0,5,385,462,525,722,860,907,1139,1202,1222,1383,1641,1836,2278,2350,2178,2397,2595,2141,930,27161
20150505,공,2호선,합정,하차,119,0,0,0,0,136,504,565,782,1344,1202,1559,1809,2197,2275,2033,2103,2234,2330,1626,1113,1095,931,667,26624
20150505,공,2호선,홍대입구,승차,8,0,0,0,124,2451,1525,1098,1340,1646,1888,2106,2503,3200,3898,4932,5745,6865,6643,6752,7167,7814,7320,3321,78346
20150505,공,2호선,홍대입구,하차,502,0,0,0,0,188,543,502,1102,2384,3334,4903,6776,7716,7414,7592,7106,7377,6518,4698,3558,2542,2101,1538,78394
20150505,공,2호선,신촌,승차,1,0,0,0,3,735,642,544,916,1093,1366,1736,2330,2591,2674,2977,3087,3474,3540,3040,3679,3785,4304,1958,44475
20150505,공,2호선,신촌,하차,128,0,0,0,0,177,586,637,1369,2319,2125,2546,3086,3629,3065,3084,3430,3604,4127,2893,2091,1965,1545,997,43403
20150505,공,2호선,이대,승차,0,0,0,0,4,176,215,298,556,744,853,911,1123,1331,1319,1559,1842,1865,1572,1397,1675,1061,966,330,19797
20150505,공,2호선,이대,하차,38,0,0,0,0,41,212,236,441,980,1248,1397,1555,1771,1868,1773,1522,1510,1676,1158,953,894,807,572,20652
20150505,공,2호선,아현,승차,0,0,0,0,0,124,189,235,396,476,474,493,514,482,464,430,444,647,444,298,258,200,163,65,6796
20150505,공,2호선,아현,하차,1,0,0,0,0,48,325,128,204,236,215,237,255,313,350,369,394,444,510,368,393,405,314,291,5800
20150505,공,2호선,충정로,승차,2,0,0,0,1,139,162,204,348,364,379,445,410,477,402,334,379,395,534,239,256,195,218,48,5931
20150505,공,2호선,충정로,하차,10,0,0,0,0,31,157,187,369,256,239,383,281,266,323,340,361,476,450,458,457,420,396,276,6136
20150505,공,2호선,용답,승차,0,0,0,0,0,56,80,110,197,164,141,121,168,154,147,125,111,90,106,68,54,46,28,21,1987
20150505,공,2호선,용답,하차,0,0,0,0,0,6,38,39,34,37,46,86,65,73,85,150,150,197,200,153,183,164,153,134,1993
20150505,공,2호선,신답,승차,0,0,0,0,0,28,40,46,69,77,62,75,77,69,64,70,67,63,44,30,23,7,12,5,928
20150505,공,2호선,신답,하차,0,0,0,0,0,3,20,23,24,25,33,42,56,77,64,75,67,70,105,77,77,76,53,57,1024
20150505,공,2호선,신설동,승차,0,0,0,0,2,40,32,42,59,74,112,159,232,251,306,357,332,286,231,133,138,94,62,20,2962
20150505,공,2호선,신설동,하차,2,0,0,0,0,7,31,112,119,114,155,233,267,267,238,194,155,155,121,84,91,70,91,56,2562
20150505,공,2호선,도림천,승차,0,0,0,0,0,8,15,14,27,53,36,34,37,37,33,37,38,63,41,30,11,20,3,2,539
20150505,공,2호선,도림천,하차,0,0,0,0,0,7,13,25,33,18,32,30,34,35,49,21,41,29,30,27,26,33,33,24,540
20150505,공,2호선,양천구청,승차,0,0,0,0,2,128,156,264,386,514,486,431,406,385,348,252,237,249,167,133,108,86,77,26,4841
20150505,공,2호선,양천구청,하차,0,0,0,0,0,30,63,72,102,136,139,155,204,201,253,340,403,417,513,439,441,383,469,307,5067
20150505,공,2호선,신정네거리,승차,1,0,0,0,2,335,276,375,677,721,652,596,601,635,475,463,432,499,289,308,219,157,135,67,7915
20150505,공,2호선,신정네거리,하차,1,0,0,0,0,70,211,129,167,215,210,238,293,351,417,463,531,715,902,660,608,639,600,391,7811
20150505,공,2호선,용두,승차,0,0,0,0,0,25,30,50,66,80,80,124,126,137,127,105,110,115,95,78,52,53,39,17,1509
20150505,공,2호선,용두,하차,0,0,0,0,0,3,29,44,42,77,77,86,88,113,123,115,97,129,111,111,73,101,77,50,1546
